I'm sorry, but errors were detected in your script. Please correct the
errors listed below, and try again.


The label triviaWrong is defined twice, at
  File "game/definitions.rpy", line 1 and
  File "game/script.rpy", line 1.

The label start is defined twice, at
  File "game/definitions.rpy", line 10 and
  File "game/script.rpy", line 10.

The label beachHut is defined twice, at
  File "game/definitions.rpy", line 106 and
  File "game/script.rpy", line 106.

The label surfTriviaA is defined twice, at
  File "game/definitions.rpy", line 159 and
  File "game/script.rpy", line 159.

The label surfTriviaB is defined twice, at
  File "game/definitions.rpy", line 176 and
  File "game/script.rpy", line 176.

The label surfTriviaWin is defined twice, at
  File "game/definitions.rpy", line 191 and
  File "game/script.rpy", line 191.

The label stacyHut is defined twice, at
  File "game/definitions.rpy", line 203 and
  File "game/script.rpy", line 203.

The label chiefHut is defined twice, at
  File "game/definitions.rpy", line 224 and
  File "game/script.rpy", line 224.

The label plaidHut is defined twice, at
  File "game/definitions.rpy", line 232 and
  File "game/script.rpy", line 232.

The label shamanHut is defined twice, at
  File "game/definitions.rpy", line 251 and
  File "game/script.rpy", line 251.

The label communism is defined twice, at
  File "game/definitions.rpy", line 260 and
  File "game/script.rpy", line 260.

The label communismTriviaA is defined twice, at
  File "game/definitions.rpy", line 303 and
  File "game/script.rpy", line 303.

The label communismTriviaB is defined twice, at
  File "game/definitions.rpy", line 320 and
  File "game/script.rpy", line 320.

The label communismTriviaWin is defined twice, at
  File "game/definitions.rpy", line 335 and
  File "game/script.rpy", line 335.

The label bar is defined twice, at
  File "game/definitions.rpy", line 341 and
  File "game/script.rpy", line 341.

The label gym is defined twice, at
  File "game/definitions.rpy", line 367 and
  File "game/script.rpy", line 367.

The label pokemonTriviaA is defined twice, at
  File "game/definitions.rpy", line 392 and
  File "game/script.rpy", line 392.

The label pokemonTriviaB is defined twice, at
  File "game/definitions.rpy", line 409 and
  File "game/script.rpy", line 409.

The label pokemonTriviaWin is defined twice, at
  File "game/definitions.rpy", line 424 and
  File "game/script.rpy", line 424.

The label aaa is defined twice, at
  File "game/definitions.rpy", line 433 and
  File "game/script.rpy", line 433.

The label chopper is defined twice, at
  File "game/definitions.rpy", line 457 and
  File "game/script.rpy", line 457.

The label vladAccusePale is defined twice, at
  File "game/definitions.rpy", line 509 and
  File "game/script.rpy", line 509.

The label vladAccuseGhost is defined twice, at
  File "game/definitions.rpy", line 514 and
  File "game/script.rpy", line 514.

The label vladAccuseVamp is defined twice, at
  File "game/definitions.rpy", line 519 and
  File "game/script.rpy", line 519.

The label plaidaccuseAmerican is defined twice, at
  File "game/definitions.rpy", line 557 and
  File "game/script.rpy", line 557.

The label accuseplaidJapanese is defined twice, at
  File "game/definitions.rpy", line 562 and
  File "game/script.rpy", line 562.

The label accuseplaidRussian is defined twice, at
  File "game/definitions.rpy", line 568 and
  File "game/script.rpy", line 568.

The label accuseplaidCanadian is defined twice, at
  File "game/definitions.rpy", line 573 and
  File "game/script.rpy", line 573.

The label accuseBradWeed is defined twice, at
  File "game/definitions.rpy", line 608 and
  File "game/script.rpy", line 608.

The label accuseBradBro is defined twice, at
  File "game/definitions.rpy", line 613 and
  File "game/script.rpy", line 613.

The label accusepBradSteal is defined twice, at
  File "game/definitions.rpy", line 618 and
  File "game/script.rpy", line 618.

The label end is defined twice, at
  File "game/definitions.rpy", line 653 and
  File "game/script.rpy", line 653.

The label death is defined twice, at
  File "game/definitions.rpy", line 670 and
  File "game/script.rpy", line 670.

Ren'Py Version: Ren'Py 7.1.3.1092
Mon Dec  3 19:05:48 2018
